                                  Prefix Verb     URI Pattern                                                                                       Controller#Action
                     edit_admin_user_log GET      /admin/user_logs/:id/edit(.:format)                                                               admin/user_logs#edit
                          admin_user_log GET      /admin/user_logs/:id(.:format)                                                                    admin/user_logs#show
                                         PATCH    /admin/user_logs/:id(.:format)                                                                    admin/user_logs#update
                                         PUT      /admin/user_logs/:id(.:format)                                                                    admin/user_logs#update
                                         DELETE   /admin/user_logs/:id(.:format)                                                                    admin/user_logs#destroy
                        admin_point_logs GET      /admin/point_logs(.:format)                                                                       admin/point_logs#index
                                         POST     /admin/point_logs(.:format)                                                                       admin/point_logs#create
                     new_admin_point_log GET      /admin/point_logs/new(.:format)                                                                   admin/point_logs#new
                    edit_admin_point_log GET      /admin/point_logs/:id/edit(.:format)                                                              admin/point_logs#edit
                         admin_point_log GET      /admin/point_logs/:id(.:format)                                                                   admin/point_logs#show
                                         PATCH    /admin/point_logs/:id(.:format)                                                                   admin/point_logs#update
                                         PUT      /admin/point_logs/:id(.:format)                                                                   admin/point_logs#update
                                         DELETE   /admin/point_logs/:id(.:format)                                                                   admin/point_logs#destroy
                     admin_settings_site GET      /admin/settings/site(.:format)                                                                    admin/settings#site
               admin_settings_site_saved PATCH    /admin/settings/site_saved(.:format)                                                              admin/settings#site_saved
                    admin_settings_sites GET      /admin/settings/sites(.:format)                                                                   admin/settings/sites#index
                                         POST     /admin/settings/sites(.:format)                                                                   admin/settings/sites#create
                 new_admin_settings_site GET      /admin/settings/sites/new(.:format)                                                               admin/settings/sites#new
                edit_admin_settings_site GET      /admin/settings/sites/:id/edit(.:format)                                                          admin/settings/sites#edit
                                         GET      /admin/settings/sites/:id(.:format)                                                               admin/settings/sites#show
                                         PATCH    /admin/settings/sites/:id(.:format)                                                               admin/settings/sites#update
                                         PUT      /admin/settings/sites/:id(.:format)                                                               admin/settings/sites#update
                                         DELETE   /admin/settings/sites/:id(.:format)                                                               admin/settings/sites#destroy
                      admin_themes_theme GET      /admin/themes/theme(.:format)                                                                     admin/themes#theme
                admin_themes_theme_saved PATCH    /admin/themes/theme_saved(.:format)                                                               admin/themes#theme_saved
                              pages_page GET      /pages/*id                                                                                        pages#show
                                    page GET      /*id                                                                                              pages#show
           rails_postmark_inbound_emails POST     /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST     /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST     /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET      /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST     /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST     /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET      /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST     /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE   /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET      /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST     /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST     /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
                      rails_service_blob GET      /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET      /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET      /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET      /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET      /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET      /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET      /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT      /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST     /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
